country,year,projected_cases,lower_ci,upper_ci
France,2029,3886.1,162.3,93063.7
France,2030,3824.1,117.9,124032.7
Gabon,2024,5424.2,1328.3,22150.9
Gabon,2025,5554.2,1157.1,26661.6
Gabon,2026,5687.3,1004.7,32193.1
Gabon,2027,5823.5,870.4,38964.0
Gabon,2028,5963.1,752.7,47243.1
Gabon,2029,6105.9,650.0,57360.6
Gabon,2030,6252.3,560.7,69720.5
Gambia,2024,3186.5,780.2,13014.4
Gambia,2025,3360.6,700.0,16134.0
Gambia,2026,3544.2,626.0,20065.2
Gambia,2027,3737.8,558.5,25013.0
Gambia,2028,3941.9,497.5,31236.7
Gambia,2029,4157.3,442.4,39062.8
Gambia,2030,4384.4,393.1,48902.9
Georgia,2024,1140.1,279.1,4657.4
Georgia,2025,1033.9,215.3,4964.9
Georgia,2026,937.6,165.6,5309.6
Georgia,2027,850.3,127.0,5691.6
Georgia,2028,771.1,97.3,6112.0
Georgia,2029,699.3,74.4,6572.6
Georgia,2030,634.2,56.8,7075.5
Germany,2024,4420.4,1082.4,18052.1
Germany,2025,4389.7,914.5,21072.1
Germany,2026,4359.2,770.1,24675.9
Germany,2027,4328.9,647.0,28964.0
Germany,2028,4298.8,542.6,34058.1
Germany,2029,4268.9,454.4,40103.5
Germany,2030,4239.2,380.1,47273.3
Ghana,2024,17015.9,4167.2,69481.4
Ghana,2025,17308.7,3606.2,83077.5
Ghana,2026,17606.5,3110.7,99650.7
Ghana,2027,17909.4,2677.1,119811.9
Ghana,2028,18217.5,2299.8,144309.4
Ghana,2029,18530.9,1972.9,174056.0
Ghana,2030,18849.7,1690.7,210162.7
Guam,2024,60.9,14.7,251.3
Guam,2025,60.2,12.4,292.6
Guam,2026,59.6,10.4,341.7
Guam,2027,58.9,8.7,400.0
Guam,2028,58.3,7.2,469.2
Guam,2029,57.6,6.0,551.0
Guam,2030,57.0,5.0,647.8
Guatemala,2024,4393.4,1075.8,17942.1
Guatemala,2025,4557.3,949.3,21877.2
Guatemala,2026,4727.3,835.1,26760.3
Guatemala,2027,4903.6,732.8,32810.7
Guatemala,2028,5086.5,642.0,40300.8
Guatemala,2029,5276.2,561.6,49569.1
Guatemala,2030,5473.0,490.8,61035.4
Guinea,2024,23431.7,5738.4,95678.5
Guinea,2025,25376.7,5287.1,121801.4
Guinea,2026,27483.1,4855.8,155550.9
Guinea,2027,29764.4,4449.2,199120.4
Guinea,2028,32235.1,4069.3,255348.7
Guinea,2029,34910.8,3716.8,327907.5
Guinea,2030,37808.7,3391.1,421542.5
Guinea-Bissau,2024,2781.3,681.0,11359.8
Guinea-Bissau,2025,2857.0,595.1,13716.5
Guinea-Bissau,2026,2934.7,518.4,16615.0
Guinea-Bissau,2027,3014.5,450.5,20173.4
Guinea-Bissau,2028,3096.5,390.8,24537.7
Guinea-Bissau,2029,3180.8,338.5,29887.5
Guinea-Bissau,2030,3267.3,292.9,36443.2
Guyana,2024,370.3,90.6,1514.6
Guyana,2025,351.4,73.1,1689.8
Guyana,2026,333.5,58.8,1891.3
Guyana,2027,316.5,47.2,2121.7
Guyana,2028,300.3,37.8,2384.5
Guyana,2029,285.0,30.3,2683.6
Guyana,2030,270.5,24.2,3023.5
Haiti,2024,10934.7,2677.9,44650.3
Haiti,2025,10517.9,2191.3,50484.2
Haiti,2026,10117.0,1787.5,57262.2
Haiti,2027,9731.5,1454.6,65103.5
Haiti,2028,9360.6,1181.6,74150.6
Haiti,2029,9003.8,958.6,84571.7
Haiti,2030,8660.6,776.8,96562.3
Honduras,2024,2865.1,701.5,11701.7
Honduras,2025,2930.1,610.3,14067.4
Honduras,2026,2996.6,529.3,16965.2
Honduras,2027,3064.6,458.0,20508.2
Honduras,2028,3134.2,395.5,24835.4
Honduras,2029,3205.3,341.1,30117.2
Honduras,2030,3278.0,293.9,36562.1
Hungary,2024,369.8,90.4,1512.2
Hungary,2025,338.8,70.5,1628.8
Hungary,2026,310.4,54.7,1759.9
Hungary,2027,284.4,42.4,1906.0
Hungary,2028,260.5,32.8,2068.0
Hungary,2029,238.7,25.4,2246.8
Hungary,2030,218.7,19.6,2443.8
Iceland,2024,13.7,3.2,59.2
Iceland,2025,14.2,2.8,72.9
Iceland,2026,14.8,2.4,90.0
Iceland,2027,15.4,2.1,111.4
Iceland,2028,16.0,1.8,138.2
Iceland,2029,16.6,1.6,171.6
Iceland,2030,17.3,1.4,213.5
India,2024,2547367.9,623875.4,10401249.1
India,2025,2688423.0,560143.9,12903145.6
India,2026,2837288.7,501324.7,16057872.1
India,2027,2994397.5,447626.5,20031021.8
India,2028,3160205.9,398967.6,25031858.6
India,2029,3335195.6,355107.6,31324389.8
India,2030,3519874.9,315725.6,39241410.8
Indonesia,2024,778487.4,190659.0,3178672.5
Indonesia,2025,843970.3,175844.5,4050658.1
Indonesia,2026,914961.3,161665.6,5178305.6
Indonesia,2027,991923.7,148280.5,6635482.1
Indonesia,2028,1075359.9,135761.1,8517892.8
Indonesia,2029,1165814.4,124127.3,10949427.0
Indonesia,2030,1263877.5,113367.1,14090392.4
Iran (Islamic Republic of),2024,6920.5,1694.7,28259.8
Iran (Islamic Republic of),2025,6653.3,1386.1,31935.6
Iran (Islamic Republic of),2026,6396.4,1130.1,36204.7
Iran (Islamic Republic of),2027,6149.4,919.1,41141.1
Iran (Islamic Republic of),2028,5911.9,746.3,46834.1
Iran (Islamic Republic of),2029,5683.6,605.1,53388.6
Iran (Islamic Republic of),2030,5464.2,490.1,60926.6
Iraq,2024,6314.9,1546.4,25787.0
Iraq,2025,6158.4,1283.0,29560.8
Iraq,2026,6005.8,1061.0,33994.7
Iraq,2027,5857.0,875.4,39186.0
Iraq,2028,5711.9,721.0,45250.6
Iraq,2029,5570.4,593.0,52326.0
Iraq,2030,5432.4,487.2,60573.7
Ireland,2024,183.7,44.8,752.6
Ireland,2025,174.3,36.2,839.6
Ireland,2026,165.4,29.1,939.7
Ireland,2027,156.9,23.4,1054.2
Ireland,2028,148.9,18.7,1184.7
Ireland,2029,141.2,15.0,1333.3
Ireland,2030,134.0,12.0,1502.1
Israel,2024,178.3,43.5,730.2
Israel,2025,167.8,34.8,808.3
Israel,2026,158.0,27.8,897.6
Israel,2027,148.7,22.1,999.2
Israel,2028,140.0,17.6,1114.1
Israel,2029,131.8,14.0,1244.1
Israel,2030,124.1,11.1,1390.7
Jamaica,2024,84.6,15.4,466.5
Jamaica,2025,83.3,12.5,556.0
Jamaica,2026,82.0,10.1,664.4
Jamaica,2027,80.7,8.2,795.6
Jamaica,2028,79.5,6.6,954.1
Jamaica,2029,78.2,5.3,1145.6
Jamaica,2030,77.0,4.3,1376.8
Japan,2024,10667.9,2612.5,43561.1
Japan,2025,10222.2,2129.7,49064.7
Japan,2026,9795.1,1730.6,55439.9
Japan,2027,9385.8,1403.0,62791.1
Japan,2028,8993.6,1135.3,71244.0
Japan,2029,8617.8,917.5,80946.6
Japan,2030,8257.8,740.6,92070.7
Jordan,2024,310.2,75.8,1269.4
Jordan,2025,306.2,63.6,1473.2
Jordan,2026,302.2,53.3,1715.0
Jordan,2027,298.3,44.5,2001.3
Jordan,2028,294.4,37.1,2339.5
Jordan,2029,290.6,30.8,2738.6
Jordan,2030,286.8,25.6,3209.4
Kazakhstan,2024,4725.2,1157.1,19295.9
Kazakhstan,2025,4289.0,893.5,20587.5
Kazakhstan,2026,3893.0,687.8,22035.5
Kazakhstan,2027,3533.5,528.1,23641.0
Kazakhstan,2028,3207.3,404.8,25408.7
Kazakhstan,2029,2911.1,309.9,27346.4
Kazakhstan,2030,2642.4,237.0,29463.8
Kenya,2024,88730.7,21730.8,362302.1
Kenya,2025,89001.0,18543.6,427165.9
Kenya,2026,89272.1,15773.5,505247.9
Kenya,2027,89544.1,13385.6,599011.5
Kenya,2028,89816.9,11339.0,711444.0
Kenya,2029,90090.5,9592.1,846146.9
Kenya,2030,90365.0,8105.4,1007449.6
Kiribati,2024,459.9,112.5,1880.9
Kiribati,2025,465.7,96.9,2239.1
Kiribati,2026,471.5,83.2,2674.0
Kiribati,2027,477.5,71.2,3201.0
Kiribati,2028,483.5,60.9,3838.7
Kiribati,2029,489.6,52.0,4609.8
Kiribati,2030,495.7,44.3,5541.9
Kuwait,2024,488.6,111.9,2134.0
Kuwait,2025,461.5,88.0,2420.8
Kuwait,2026,436.0,68.9,2756.7
Kuwait,2027,411.8,53.9,3148.1
Kuwait,2028,389.0,42.0,3602.5
Kuwait,2029,367.5,32.7,4129.0
Kuwait,2030,347.1,25.4,4738.4
Kyrgyzstan,2024,3667.3,840.5,16000.3
Kyrgyzstan,2025,3480.4,664.4,18232.8
Kyrgyzstan,2026,3303.0,523.1,20857.1
Kyrgyzstan,2027,3134.7,410.7,23925.8
Kyrgyzstan,2028,2974.9,321.8,27503.2
Kyrgyzstan,2029,2823.3,251.7,31665.7
Kyrgyzstan,2030,2679.4,196.7,36503.2
Lao People's Democratic Republic,2024,10125.1,2479.5,41346.0
Lao People's Democratic Republic,2025,11008.9,2293.5,52843.2
Lao People's Democratic Republic,2026,11969.9,2114.7,67752.8
Lao People's Democratic Republic,2027,13014.7,1945.3,87073.9
Lao People's Democratic Republic,2028,14150.8,1786.2,112104.6
Lao People's Democratic Republic,2029,15386.0,1637.9,144530.3
Lao People's Democratic Republic,2030,16729.1,1500.3,186537.8
Lebanon,2024,535.9,131.1,2190.8
Lebanon,2025,523.9,109.0,2518.1
Lebanon,2026,512.3,90.4,2903.6
Lebanon,2027,500.8,74.7,3355.9
Lebanon,2028,489.7,61.7,3885.7
Lebanon,2029,478.8,50.9,4505.3
Lebanon,2030,468.1,41.9,5229.3
Lesotho,2024,5425.6,1328.6,22156.1
Lesotho,2025,5174.8,1078.1,24839.5
Lesotho,2026,4935.5,871.9,27936.7
Lesotho,2027,4707.3,703.6,31494.1
Lesotho,2028,4489.6,566.7,35568.0
Lesotho,2029,4282.0,455.8,40224.3
Lesotho,2030,4084.1,366.3,45539.6
Libya,2024,2494.9,610.8,10190.8
Libya,2025,2656.5,553.3,12755.2
Libya,2026,2828.6,499.6,16015.9
Libya,2027,3011.8,450.0,20157.7
Libya,2028,3206.9,404.6,25415.8
Libya,2029,3414.6,363.3,32089.7
Libya,2030,3635.8,325.9,40560.3
Lithuania,2024,553.8,135.5,2263.5
Lithuania,2025,508.4,105.8,2442.5
Lithuania,2026,466.6,82.4,2644.1
Lithuania,2027,428.3,63.9,2869.1
Lithuania,2028,393.2,49.6,3118.7
Lithuania,2029,360.9,38.4,3394.8
Lithuania,2030,331.3,29.7,3699.3
Madagascar,2024,49541.0,12132.9,202286.4
Madagascar,2025,53037.0,11050.2,254557.3
Madagascar,2026,56779.6,10032.2,321356.3
Madagascar,2027,60786.4,9086.6,406640.7
Madagascar,2028,65075.9,8215.4,515477.5
Madagascar,2029,69668.0,7417.5,654347.0
Madagascar,2030,74584.3,6689.8,831532.1
Malawi,2024,17161.6,4202.9,70076.0
Malawi,2025,17187.7,3581.0,82496.6
Malawi,2026,17213.9,3041.4,97428.2
Malawi,2027,17240.0,2577.0,115333.7
Malawi,2028,17266.3,2179.7,136773.7
Malawi,2029,17292.5,1841.1,162423.3
Malawi,2030,17318.8,1553.4,193093.1
Malaysia,2024,25758.0,6308.2,105176.2
Malaysia,2025,25983.5,5413.6,124712.3
Malaysia,2026,26211.0,4631.1,148348.6
Malaysia,2027,26440.5,3952.4,176880.7
Malaysia,2028,26672.1,3367.1,211277.0
Malaysia,2029,26905.6,2864.6,252710.7
Malaysia,2030,27141.2,2434.4,302598.9
Maldives,2024,130.7,31.8,536.6
Maldives,2025,130.5,27.0,630.0
Maldives,2026,130.2,22.9,741.9
Maldives,2027,130.0,19.3,875.8
Maldives,2028,129.7,16.3,1035.7
Maldives,2029,129.5,13.7,1226.5
Maldives,2030,129.2,11.5,1454.1
Mali,2024,8524.5,2087.5,34809.9
Mali,2025,8833.6,1840.3,42401.7
Mali,2026,9154.0,1617.2,51813.9
Mali,2027,9486.0,1417.9,63464.6
Mali,2028,9830.0,1240.8,77873.9
Mali,2029,10186.5,1084.4,95686.9
Mali,2030,10555.9,946.7,117702.3
Marshall Islands,2024,237.7,58.0,973.7
Marshall Islands,2025,245.3,50.9,1181.6
Marshall Islands,2026,253.1,44.5,1438.5
Marshall Islands,2027,261.2,38.9,1755.4
Marshall Islands,2028,269.6,33.9,2145.9
Marshall Islands,2029,278.2,29.5,2627.0
Marshall Islands,2030,287.1,25.6,3219.5
Mauritius,2024,110.1,26.8,452.4
Mauritius,2025,108.5,22.5,524.4
Mauritius,2026,106.9,18.8,609.7
Mauritius,2027,105.4,15.6,710.6
Mauritius,2028,103.8,13.0,829.8
Mauritius,2029,102.3,10.8,970.2
Mauritius,2030,100.8,9.0,1135.6
Mexico,2024,26491.6,6487.9,108172.0
Mexico,2025,27086.7,5643.4,130007.2
Mexico,2026,27695.1,4893.3,156748.1
Mexico,2027,28317.1,4232.9,189434.8
Mexico,2028,28953.2,3655.1,229346.6
Mexico,2029,29603.5,3151.8,278050.9
Mexico,2030,30268.4,2714.9,337465.1
Micronesia (Federated States of),2024,161.2,26.7,973.5
Micronesia (Federated States of),2025,165.2,22.0,1239.2
Micronesia (Federated States of),2026,169.3,18.1,1582.5
Micronesia (Federated States of),2027,173.5,14.9,2025.8
Micronesia (Federated States of),2028,177.9,12.2,2597.8
Micronesia (Federated States of),2029,182.3,10.0,3336.0
Micronesia (Federated States of),2030,186.8,8.1,4288.4
Mongolia,2024,2815.5,689.4,11498.6
Mongolia,2025,2695.1,561.4,12938.2
Mongolia,2026,2579.8,455.7,14604.4
Mongolia,2027,2469.4,369.0,16524.1
Mongolia,2028,2363.8,298.3,18729.6
Mongolia,2029,2262.7,240.8,21258.7
Mongolia,2030,2165.9,194.2,24155.6
Montenegro,2024,61.1,14.8,252.1
Montenegro,2025,58.2,12.0,282.5
Montenegro,2026,55.5,9.7,317.7
Montenegro,2027,52.8,7.8,358.1
Montenegro,2028,50.3,6.3,404.3
Montenegro,2029,47.9,5.0,457.2
Montenegro,2030,45.7,4.0,517.5
Morocco,2024,32186.2,7882.6,131423.7
Morocco,2025,32426.8,6756.1,155637.1
Morocco,2026,32669.2,5772.2,184899.0
Morocco,2027,32913.4,4920.0,220180.5
Morocco,2028,33159.4,4186.1,262662.5
Morocco,2029,33407.2,3556.8,313773.9
Morocco,2030,33656.9,3018.8,375239.0
Mozambique,2024,164263.7,40229.5,670715.8
Mozambique,2025,187374.5,39039.9,899315.4
Mozambique,2026,213736.8,37765.1,1209672.5
Mozambique,2027,243808.0,36446.0,1630971.2
Mozambique,2028,278110.1,35110.3,2202924.9
Mozambique,2029,317238.3,33776.8,2979563.5
Mozambique,2030,361871.5,32458.7,4034391.6
Myanmar,2024,120721.7,29565.8,492925.7
Myanmar,2025,119313.4,24859.3,572650.7
Myanmar,2026,117921.6,20835.6,667391.2
Myanmar,2027,116545.9,17422.1,779639.6
Myanmar,2028,115186.4,14541.9,912393.5
Myanmar,2029,113842.7,12121.0,1069227.2
Myanmar,2030,112514.6,10092.2,1254383.4
Namibia,2024,8331.3,2040.2,34020.6
Namibia,2025,8308.7,1731.0,39881.6
Namibia,2026,8286.2,1464.0,46901.3
Namibia,2027,8263.8,1235.2,55286.7
Namibia,2028,8241.4,1040.3,65287.6
Namibia,2029,8219.1,875.0,77204.2
Namibia,2030,8196.8,735.1,91395.2
Nepal,2024,33461.4,8194.9,136630.3
Nepal,2025,33568.6,6994.0,161117.1
Nepal,2026,33676.2,5950.1,190598.0
Nepal,2027,33784.1,5050.2,226004.8
Nepal,2028,33892.3,4278.7,268467.8
Nepal,2029,34000.9,3620.0,319349.4
Nepal,2030,34109.8,3059.5,380287.8
Netherlands (Kingdom of the),2024,663.7,121.9,3613.8
Netherlands (Kingdom of the),2025,648.2,98.5,4267.0
Netherlands (Kingdom of the),2026,633.1,79.3,5051.9
Netherlands (Kingdom of the),2027,618.3,63.8,5993.2
Netherlands (Kingdom of the),2028,603.9,51.2,7120.7
Netherlands (Kingdom of the),2029,589.8,41.1,8470.4
Netherlands (Kingdom of the),2030,576.1,32.9,10085.4
New Caledonia,2024,32.0,6.4,161.3
New Caledonia,2025,31.2,5.1,189.5
New Caledonia,2026,30.4,4.1,223.6
New Caledonia,2027,29.6,3.3,264.7
New Caledonia,2028,28.9,2.7,314.1
New Caledonia,2029,28.1,2.1,373.3
New Caledonia,2030,27.4,1.7,444.4
New Zealand,2024,297.4,72.7,1217.1
New Zealand,2025,298.1,62.0,1434.8
New Zealand,2026,298.9,52.7,1696.7
New Zealand,2027,299.7,44.7,2011.2
New Zealand,2028,300.5,37.8,2388.3
New Zealand,2029,301.2,32.0,2840.0
New Zealand,2030,302.0,27.0,3380.8
Niger,2024,14388.2,3523.6,58752.0
Niger,2025,14870.6,3098.2,71376.0
Niger,2026,15369.1,2715.4,86988.9
Niger,2027,15884.4,2374.4,106266.9
Niger,2028,16417.0,2072.4,130049.1
Niger,2029,16967.4,1806.4,159373.5
Niger,2030,17536.3,1572.8,195522.8
Nigeria,2024,312805.9,76609.0,1277233.3
Nigeria,2025,355479.4,74065.3,1706138.2
Nigeria,2026,403974.5,71378.5,2286338.2
Nigeria,2027,459085.5,68627.4,3071068.2
Nigeria,2028,521714.7,65864.7,4132504.6
Nigeria,2029,592888.0,63126.0,5568481.2
Nigeria,2030,673770.8,60435.4,7511603.3
North Macedonia,2024,129.8,31.7,532.4
North Macedonia,2025,119.7,24.8,577.0
North Macedonia,2026,110.3,19.4,627.4
North Macedonia,2027,101.6,15.1,683.8
North Macedonia,2028,93.7,11.8,746.6
North Macedonia,2029,86.3,9.1,816.2
North Macedonia,2030,79.6,7.1,893.4
Northern Mariana Islands,2024,31.3,7.5,130.8
Northern Mariana Islands,2025,31.1,6.3,153.0
Northern Mariana Islands,2026,30.9,5.3,179.5
Northern Mariana Islands,2027,30.7,4.5,211.2
Northern Mariana Islands,2028,30.4,3.7,248.9
Northern Mariana Islands,2029,30.2,3.1,293.8
Northern Mariana Islands,2030,30.0,2.6,347.1
Norway,2024,107.6,26.2,441.6
Norway,2025,97.2,20.1,469.2
Norway,2026,87.9,15.4,500.2
Norway,2027,79.4,11.8,534.5
Norway,2028,71.7,9.0,572.1
Norway,2029,64.8,6.8,613.2
Norway,2030,58.6,5.2,658.1
Oman,2024,383.9,93.8,1570.6
Oman,2025,389.6,81.0,1873.9
Oman,2026,395.4,69.7,2242.9
Oman,2027,401.2,59.8,2691.0
Oman,2028,407.1,51.3,3234.3
Oman,2029,413.2,43.9,3892.6
Oman,2030,419.3,37.5,4690.1
Pakistan,2024,536809.9,131469.8,2191870.7
Pakistan,2025,576388.1,120092.6,2766392.0
Pakistan,2026,618884.4,109351.4,3502634.3
Pakistan,2027,664513.9,99336.7,4445274.6
Pakistan,2028,713507.6,90078.3,5651676.3
Pakistan,2029,766113.6,81570.1,7195409.2
Pakistan,2030,822598.1,73785.2,9170778.0
Palau,2024,14.4,3.4,61.9
Palau,2025,14.7,2.9,74.5
Palau,2026,14.9,2.5,89.9
